       ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣤⠤⢤⣀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣠⠴⠒⢋⣉⣀⣠⣄⣀⣈⡇
⡆⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣠⣴⣾⣯⠴⠚⠉⠉⠀⠀⠀⠀⣤⠏⣿
⡇⠁⠀⠀⠀⠀⡄⠀⠀⠀⠀⠀⠀⠀⠀⣠⣴⡿⠿⢛⠁⠁⣸⠀⠀⠀⠀⠀⣤⣾⠵⠚⠁
⢧⠀⠀⢀⣠⡾⡇⠀⠀⠀⠀⠀⣠⣴⠿⠋⠁⠀⠀⠀⠀⠘⣿⠀⣀⡠⠞⠛⠁⠂⠁
⠸⣄⣡⢾⡿⠁⠀⠀⠀⣀⣴⠟⠋⠁⠀⠀⠀⠀⠐⠠⡤⣾⣙⣶⡶⠃
⣖⣾⡷⢿⣐⣀⣀⣤⢾⣋⠁⠀⠀⠀⣀⢀⣀⣀⣀⣀⠀⢀⢿⠑⠃
⣿⣿⢾⠶⣧⡼⢏⠑⠚⠋⠉⠉⡉⡉⠉⠉⠹⠈⠁⠉⠀⠨⢾⡂
⣟⣇⣷⣞⡛⠁
⣿⠟⠙⣧⠅⡄⠀⠀⠀⠀⠀⠀⠰⡆⠀⠀⠀⠀⢠⣾⡄
⡾⡒⠖⠉⠏⠁⠀⠀⠀⠀⣀⢀⣠⣧⣀⣀⠀⠀⠀⠚
⡏⠅⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⠙⣿⢭⠉
  ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠂⢿⠘
structuredAttrs is enabled
Running phase: unpackPhase
unpacking source archive /nix/store/cv1a2c2jkld8fhyn5s4z6vbsw5jrhmwl-git-2.53.0.tar.xz
source root is git-2.53.0
separate-debug-info: recording checksum of source files for debug support...
setting SOURCE_DATE_EPOCH to timestamp 1769999171 of file "git-2.53.0/xdiff/xutils.h"
t/t9104-git-svn-follow-parent.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9105-git-svn-commit-diff.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9106-git-svn-commit-diff-clobber.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9107-git-svn-migrate.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9108-git-svn-glob.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9109-git-svn-multi-glob.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9110-git-svn-use-svm-props.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9111-git-svn-use-svnsync-props.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9112-git-svn-md5less-file.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9113-git-svn-dcommit-new-file.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9114-git-svn-dcommit-merge.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9115-git-svn-dcommit-funky-renames.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9116-git-svn-log.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9117-git-svn-init-clone.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9118-git-svn-funky-branch-names.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9119-git-svn-info.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9120-git-svn-clone-with-percent-escapes.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9121-git-svn-fetch-renamed-dir.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9122-git-svn-author.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9123-git-svn-rebuild-with-rewriteroot.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9124-git-svn-dcommit-auto-props.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9125-git-svn-multi-glob-branch-names.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9126-git-svn-follow-deleted-readded-directory.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9127-git-svn-partial-rebuild.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9128-git-svn-cmd-branch.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9129-git-svn-i18n-commitencoding.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9130-git-svn-authors-file.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9131-git-svn-empty-symlink.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9132-git-svn-broken-symlink.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9133-git-svn-nested-git-repo.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9134-git-svn-ignore-paths.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9135-git-svn-moved-branch-empty-file.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9136-git-svn-recreated-branch-empty-file.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9137-git-svn-dcommit-clobber-series.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9138-git-svn-authors-prog.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9139-git-svn-non-utf8-commitencoding.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9140-git-svn-reset.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9141-git-svn-multiple-branches.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9142-git-svn-shallow-clone.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9143-git-svn-gc.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9144-git-svn-old-rev_map.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9145-git-svn-master-branch.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9146-git-svn-empty-dirs.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9147-git-svn-include-paths.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9148-git-svn-propset.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9150-svk-mergetickets.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9151-svn-mergeinfo.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9152-svn-empty-dirs-after-gc.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9153-git-svn-rewrite-uuid.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9154-git-svn-fancy-glob.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9155-git-svn-fetch-deleted-tag.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9156-git-svn-fetch-deleted-tag-2.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9157-git-svn-fetch-merge.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9158-git-svn-mergeinfo.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9159-git-svn-no-parent-mergeinfo.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9160-git-svn-preserve-empty-dirs.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9161-git-svn-mergeinfo-push.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9162-git-svn-dcommit-interactive.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9163-git-svn-reset-clears-caches.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9164-git-svn-dcommit-concurrent.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9165-git-svn-fetch-merge-branch-of-branch.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9166-git-svn-fetch-merge-branch-of-branch2.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9167-git-svn-cmd-branch-subproject.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9168-git-svn-partially-globbed-names.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9169-git-svn-dcommit-crlf.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9200-git-cvsexportcommit.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9210-scalar.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9211-scalar-clone.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9300-fast-import.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9301-fast-import-notes.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9302-fast-import-unpack-limit.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9303-fast-import-compression.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9304-fast-import-marks.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9305-fast-import-signatures.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9306-fast-import-signed-tags.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9350-fast-export.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9351-fast-export-anonymize.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9400-git-cvsserver-server.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9401-git-cvsserver-crlf.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9402-git-cvsserver-refs.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9500-gitweb-standalone-no-errors.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9501-gitweb-standalone-http-status.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9502-gitweb-standalone-parse-output.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9600-cvsimport.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9601-cvsimport-vendor-branch.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9602-cvsimport-branches-tags.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9603-cvsimport-patchsets.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9604-cvsimport-timestamps.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9700-perl-git.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9800-git-p4-basic.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9801-git-p4-branch.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9802-git-p4-filetype.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9803-git-p4-shell-metachars.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9804-git-p4-label.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9805-git-p4-skip-submit-edit.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9806-git-p4-options.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9807-git-p4-submit.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9808-git-p4-chdir.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9809-git-p4-client-view.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9810-git-p4-rcs.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9811-git-p4-label-import.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9812-git-p4-wildcards.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9813-git-p4-preserve-users.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9814-git-p4-rename.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9815-git-p4-submit-fail.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9816-git-p4-locked.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9817-git-p4-exclude.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9818-git-p4-block.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9819-git-p4-case-folding.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9820-git-p4-editor-handling.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9821-git-p4-path-variations.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9822-git-p4-path-encoding.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9823-git-p4-mock-lfs.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9824-git-p4-git-lfs.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9825-git-p4-handle-utf16-without-bom.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9826-git-p4-keep-empty-commits.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9827-git-p4-change-filetype.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9828-git-p4-map-user.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9829-git-p4-jobs.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9830-git-p4-symlink-dir.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9831-git-p4-triggers.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9832-unshelve.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9833-errors.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9834-git-p4-file-dir-bug.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9835-git-p4-metadata-encoding-python2.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9836-git-p4-metadata-encoding-python3.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9850-shell.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9901-git-web--browse.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9902-completion.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
t/t9903-bash-prompt.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
Running phase: updateAutotoolsGnuConfigScriptsPhase
Running phase: configurePhase
patching script interpreter paths in ./configure
./configure: interpreter directive changed from "#! /bin/sh" to "/nix/store/0550j0i8bmzxbcnzrg1g51zigj7y12ih-bash-interactive-5.3p9/bin/sh"
